Lev,SLR,CV,TY,SECY,OPT,OY,ON40,CON/STU
MLB,$1 875 000,$1 875 000,1,3,0,0,-,55
MLB,$750 000,$750 000,1,3,2,0,Yes,45
MLB,$1 225 000,$1 225 000,1,3,1,0,Yes,60
MLB,$3 150 000,$3 150 000,1,4,2,0,Yes,40
MLB,$5 400 000,$8 650 000,2,3,2,0,-,45
MLB,$860 000,$860 000,1,3,1,0,Yes,50
MLB,$1 500 000,$1 500 000,1,5,3,0,Yes,55
MLB,$2 700 000,$2 700 000,1,4,1,0,Yes,45
MLB,$5 500 000,$5 500 000,1,4,0,0,Yes,45
MLB,$19 900 000,$19 900 000,1,4,0,0,Yes,55
MLB,$1 100 000,$1 100 000,1,5,2,0,Yes,50
MLB,$2 325 000,$2 325 000,1,4,2,0,Yes,60
MLB,$6 300 000,$6 300 000,1,4,2,0,Yes,55
MLB,$3 050 000,$3 050 000,1,3,1,0,Yes,50
MLB,$3 800 000,$3 800 000,1,4,1,0,Yes,70
MLB,$1 600 000,$1 600 000,1,5,2,0,Yes,60
MLB,$2 180 000,$2 180 000,1,5,3,0,Yes,45
MLB,$1 800 000,$1 800 000,1,5,1,0,Yes,40
MLB,$800 000,$800 000,1,3,3,0,Yes,45
MLB,$2 200 000,$2 200 000,1,3,3,0,Yes,45
MLB,$2 200 000,$2 200 000,1,5,3,0,Yes,65
MLB,$6 000 000,$6 000 000,1,5,3,0,Yes,60
MLB,$5 050 000,$5 050 000,1,5,3,0,Yes,45
MLB,$1 500 000,$1 500 000,1,4,0,0,Yes,35
MLB,$5 200 000,$5 200 000,1,5,1,0,Yes,45
MLB,$2 425 000,$2 425 000,1,3,1,0,Yes,45
MLB,$1 900 000,$1 900 000,1,3,1,0,Yes,80
MLB,$5 442 500,$5 442 500,1,4,2,0,Yes,50
MLB,$10 000 000,$36 000 000,3,5,0,0,Yes,50
MLB,$3 150 000,$3 150 000,1,4,1,0,Yes,70
MLB,$2 800 000,$2 800 000,1,3,0,0,Yes,55
MLB,$2 630 000,$2 630 000,1,5,2,0,Yes,40
MLB,$3 000 000,$3 000 000,1,4,0,0,Yes,60
MLB,$1 250 000,$1 250 000,1,3,1,0,Yes,40
MLB,$5 000 000,$5 000 000,1,5,1,0,Yes,60
MLB,$5 075 000,$5 075 000,1,4,2,0,Yes,50
MLB,$5 150 000,$5 150 000,1,5,1,0,Yes,45
MLB,$1 500 000,$1 500 000,1,4,3,0,Yes,50
MLB,$1 500 000,$1 500 000,1,3,2,0,Yes,60
MLB,$740 000,$740 000,1,3,1,0,Yes,55
MLB,$1 850 000,$1 850 000,1,4,2,0,Yes,45
MLB,$740 000,$740 000,1,4,2,0,Yes,50
MLB,$2 000 000,$2 000 000,1,5,3,0,Yes,50
MLB,$4 300 000,$4 300 000,1,4,0,0,Yes,50
MLB,$7 500 000,$7 500 000,1,3,2,0,Yes,60
MLB,$2 500 000,$2 500 000,1,5,2,0,Yes,45
MLB,$1 550 000,$1 550 000,1,4,3,0,Yes,45
MLB,$1 225 000,$1 225 000,1,3,1,0,Yes,55
MLB,$5 500 000,$5 500 000,1,4,1,0,Yes,65
MLB,$925 000,$925 000,1,3,0,0,Yes,45
MLB,$2 700 000,$2 700 000,1,4,3,0,Yes,50
MLB,$2 135 000,$2 135 000,1,4,0,0,-,55
MLB,$3 590 000,$3 590 000,1,4,1,0,Yes,50
MLB,$2 850 000,$2 850 000,1,3,0,0,Yes,55
MLB,$1 500 000,$1 500 000,1,4,3,0,Yes,55
MLB,$1 600 000,$1 600 000,1,3,2,0,Yes,50
MLB,$740 000,$740 000,1,5,1,0,Yes,50
MLB,$3 325 000,$3 325 000,1,5,0,0,Yes,40
MLB,$2 155 000,$2 155 000,1,5,2,0,Yes,55
MLB,$1 000 000,$1 000 000,1,3,1,0,Yes,55
MLB,$1 175 000,$1 175 000,1,3,3,0,Yes,75
MLB,$2 050 000,$2 050 000,1,4,2,0,Yes,50
MLB,$6 220 000,$6 220 000,1,5,2,0,Yes,70
MLB,$4 137 500,$4 137 500,1,3,1,0,Yes,55
MLB,$6 325 000,$6 325 000,1,4,1,0,Yes,55
MLB,$6 500 000,$6 500 000,1,4,0,0,Yes,55
MLB,$2 662 000,$2 662 000,1,5,0,0,Yes,60
MLB,$5 850 000,$5 850 000,1,5,2,0,Yes,50
MLB,$1 062 500,$1 062 500,1,3,3,0,Yes,65
MLB,$1 350 000,$1 350 000,1,3,2,0,Yes,60
MLB,$3 400 000,$3 400 000,1,3,3,0,Yes,45
MLB,$1 650 000,$1 650 000,1,3,3,0,Yes,55
MLB,$800 000,$800 000,1,3,1,0,Yes,65
MLB,$2 150 000,$2 150 000,1,3,1,0,Yes,60
MLB,$1 200 000,$1 200 000,1,4,3,0,Yes,40
MLB,$4 000 000,$4 000 000,1,3,3,0,Yes,65
MLB,$1 000 000,$1 000 000,1,3,0,0,Yes,40
MLB,$2 375 000,$2 375 000,1,4,0,0,Yes,65
MLB,$1 800 000,$1 800 000,1,3,1,0,Yes,75
MLB,$6 550 000,$6 550 000,1,4,1,0,Yes,40
MLB,$840 000,$840 000,1,3,3,0,-,65
MLB,$1 500 000,$1 500 000,1,4,3,0,Yes,65
MLB,$6 500 000,$15 250 000,3,4,3,0,Yes,60
MLB,$3 800 000,$3 800 000,1,4,3,0,Yes,65
MLB,$1 862 500,$1 862 500,1,3,1,0,-,50
MLB,$4 400 000,$4 400 000,1,4,3,0,Yes,55
MLB,$2 150 000,$2 150 000,1,5,3,0,Yes,75
MLB,$1 000 000,$1 000 000,1,3,1,0,Yes,45
MLB,$2 650 000,$2 650 000,1,5,2,0,Yes,55
MLB,$3 200 000,$3 200 000,1,4,1,0,Yes,55
MLB,$1 700 000,$1 700 000,1,3,2,0,Yes,40
MLB,$1 530 000,$1 530 000,1,3,0,0,Yes,50
MLB,$3 200 000,$3 200 000,1,4,0,0,Yes,45
MLB,$7 750 000,$7 750 000,1,4,1,0,Yes,70
MLB,$860 000,$860 000,1,3,2,0,Yes,65
MLB,$925 000,$925 000,1,4,3,0,Yes,55
MLB,$5 025 000,$5 025 000,1,3,2,0,Yes,50
MLB,$1 000 000,$1 000 000,1,3,3,0,Yes,55
MLB,$1 025 000,$1 025 000,1,3,3,0,Yes,65
MLB,$1 750 000,$1 750 000,1,3,0,0,Yes,60
MLB,$5 700 000,$5 700 000,1,5,2,0,Yes,75
MLB,$2 000 000,$2 000 000,1,4,0,0,Yes,50
MLB,$7 350 000,$7 350 000,1,5,3,0,Yes,75
MLB,$2 850 000,$2 850 000,1,5,3,0,Yes,70
MLB,$4 850 000,$4 850 000,1,3,1,0,Yes,45
MLB,$2 650 000,$2 650 000,1,3,1,0,Yes,60
MLB,$1 000 000,$1 000 000,1,4,2,0,Yes,40
MLB,$2 000 000,$2 000 000,1,5,2,0,Yes,55
MLB,$8 550 000,$8 550 000,1,4,1,0,Yes,50
MLB,$3 000 000,$3 000 000,1,5,2,0,Yes,45
MLB,$1 700 000,$1 700 000,1,3,3,0,Yes,50
MLB,$5 000 000,$5 000 000,1,4,2,0,Yes,60
MLB,$31 000 000,$31 000 000,1,5,1,0,Yes,50
MLB,$950 000,$950 000,1,4,2,0,-,70
MLB,$2 525 000,$2 525 000,1,3,1,0,Yes,55
MLB,$850 000,$850 000,1,3,2,0,Yes,50
MLB,$925 000,$925 000,1,3,3,0,Yes,50
MLB,$5 050 000,$5 050 000,1,4,2,0,Yes,45
MLB,$825 000,$825 000,1,3,1,0,Yes,55
MLB,$2 750 000,$2 750 000,1,4,2,0,Yes,65
MLB,$1 500 000,$1 500 000,1,4,1,0,Yes,45
MLB,$1 950 000,$1 950 000,1,3,3,0,Yes,50
MLB,$2 025 000,$2 025 000,1,3,3,0,Yes,45
MLB,$3 200 000,$3 200 000,1,5,3,0,Yes,45
MLB,$3 225 000,$3 225 000,1,5,2,0,Yes,60
MLB,$5 450 000,$5 450 000,1,4,2,0,Yes,50
MLB,$1 450 000,$1 450 000,1,4,3,0,Yes,45
MLB,$1 200 000,$1 200 000,1,3,2,0,Yes,50
MLB,$1 000 000,$1 000 000,1,3,3,0,Yes,60
MLB,$1 250 000,$1 250 000,1,3,1,0,Yes,50
MLB,$1 300 000,$1 300 000,1,3,2,0,Yes,55
MLB,$2 730 000,$2 730 000,1,4,2,0,Yes,50
MLB,$12 000 000,$12 000 000,1,4,2,0,Yes,55
MLB,$5 000 000,$5 000 000,1,4,1,0,Yes,50
MLB,$2 100 000,$2 100 000,1,3,3,0,Yes,55
MLB,$3 750 000,$3 750 000,1,4,1,0,Yes,40
MLB,$12 100 000,$12 100 000,1,5,1,0,Yes,50
MLB,$975 000,$975 000,1,4,3,0,Yes,50
MLB,$3 250 000,$3 250 000,1,3,0,0,Yes,55
MLB,$8 700 000,$8 700 000,1,5,1,0,Yes,60
MLB,$1 000 000,$1 000 000,1,3,1,0,Yes,75
MLB,$740 000,$740 000,1,5,3,0,Yes,45
MLB,$1 250 000,$1 250 000,1,4,3,0,Yes,50
MLB,$3 500 000,$3 500 000,1,4,3,0,Yes,50
MLB,$10 900 000,$10 900 000,1,5,3,0,Yes,50
MLB,$2 750 000,$2 750 000,1,4,2,0,Yes,55
MLB,$740 000,$740 000,1,3,2,0,Yes,60
MLB,$1 000 000,$1 000 000,1,3,3,0,Yes,45
MLB,$2 725 000,$2 725 000,1,3,0,0,Yes,40
MLB,$1 800 000,$1 800 000,1,3,2,0,-,45
MLB,$3 900 000,$3 900 000,1,5,2,0,Yes,40
MLB,$7 900 000,$7 900 000,1,4,0,0,Yes,45
MLB,$825 000,$825 000,1,3,3,0,Yes,60
MLB,$740 000,$740 000,1,0,0,0,Yes,50
MLB,$18 000 000,$36 000 000,2,7,1,0,Yes,50
MLB,$1 000 000,$1 000 000,1,0,3,0,Yes,60
MLB,$740 000,$740 000,1,0,0,0,Yes,55
MLB,$740 000,$740 000,1,0,0,0,Yes,55
MLB,$740 000,$740 000,1,0,0,0,Yes,45
MLB,$740 000,$740 000,1,0,0,0,Yes,50
MLB,$740 000,$740 000,1,0,0,0,Yes,50
MLB,$740 000,$740 000,1,0,0,0,Yes,55
MLB,$740 000,$740 000,1,0,0,0,Yes,45
MLB,$740 000,$740 000,1,0,0,0,Yes,60
MLB,$740 000,$740 000,1,0,0,0,Yes,50
MLB,$740 000,$740 000,1,0,0,0,Yes,50
MLB,$740 000,$740 000,1,1,0,0,Yes,50
MLB,$740 000,$740 000,1,0,0,0,Yes,50
MLB,$740 000,$740 000,1,1,0,0,Yes,75
MLB,$740 000,$740 000,1,0,0,0,Yes,60
MLB,$740 000,$740 000,1,0,0,0,Yes,55
MLB,$740 000,$740 000,1,2,1,0,Yes,80
MLB,$740 000,$740 000,1,0,0,0,Yes,65
MLB,$740 000,$740 000,1,0,0,0,Yes,65
MLB,$740 000,$740 000,1,0,0,0,Yes,60
MLB,$740 000,$740 000,1,0,0,0,Yes,50
MLB,$740 000,$740 000,1,0,0,0,Yes,55
AAA,$740 000,$740 000,1,0,1,2,Yes,55
MLB,$740 000,$740 000,1,0,0,0,Yes,45
MLB,$740 000,$740 000,1,0,0,0,Yes,45
MLB,$740 000,$740 000,1,1,0,0,Yes,60
MLB,$740 000,$740 000,1,0,0,0,Yes,40
MLB,$740 000,$740 000,1,0,0,0,Yes,65
AAA,$740 000,$740 000,1,0,1,1,Yes,45
MLB,$740 000,$740 000,1,0,0,0,Yes,50
MLB,$740 000,$740 000,1,0,0,0,Yes,60
MLB,$740 000,$740 000,1,0,0,0,Yes,60
MLB,$3 500 000,$3 500 000,1,6,0,0,Yes,45
MLB,$740 000,$740 000,1,2,0,0,Yes,45
MLB,$740 000,$740 000,1,0,0,0,Yes,55
MLB,$740 000,$740 000,1,1,0,0,Yes,45
MLB,$740 000,$740 000,1,0,0,0,Yes,75
AAA,$740 000,$740 000,1,2,3,1,Yes,60
MLB,$740 000,$740 000,1,0,0,0,Yes,55
MLB,$740 000,$740 000,1,1,1,0,Yes,60
MLB,$740 000,$740 000,1,0,0,0,Yes,50
MLB,$740 000,$740 000,1,1,0,0,Yes,55
MLB,$740 000,$740 000,1,0,0,0,Yes,55
MLB,$2 125 000,$2 125 000,1,2,1,0,Yes,50
MLB,$740 000,$740 000,1,0,0,0,Yes,75
MLB,$740 000,$740 000,1,1,0,0,Yes,50
MLB,$740 000,$740 000,1,1,0,0,Yes,50
MLB,$740 000,$740 000,1,1,1,0,Yes,60
MLB,$740 000,$740 000,1,0,0,0,Yes,45
MLB,$740 000,$740 000,1,1,0,0,Yes,50
AAA,$1 400 000,$1 400 000,1,5,3,1,Yes,45
MLB,$740 000,$740 000,1,0,1,0,Yes,55
MLB,$1 000 000,$1 000 000,1,0,1,0,Yes,40
MLB,$755 000,$755 000,1,2,0,0,-,45
MLB,$740 000,$740 000,1,1,0,0,Yes,70
MLB,$740 000,$740 000,1,0,1,0,Yes,50
MLB,$740 000,$740 000,1,0,0,0,Yes,50
AAA,$740 000,$740 000,1,0,1,1,Yes,40
AAA,$740 000,$740 000,1,0,3,1,Yes,50
MLB,$740 000,$740 000,1,0,1,0,Yes,55
MLB,$740 000,$740 000,1,0,2,0,Yes,45
AAA,$740 000,$740 000,1,0,2,1,Yes,50
MLB,$740 000,$740 000,1,1,1,0,Yes,50
AAA,$4 000 000,$4 000 000,1,5,2,0,-,55
AAA,$3 100 000,$3 100 000,1,3,1,0,-,50
MLB,$740 000,$740 000,1,0,0,0,Yes,55
MLB,$740 000,$740 000,1,1,1,0,Yes,55
MLB,$740 000,$740 000,1,0,0,0,Yes,50
MLB,$740 000,$740 000,1,0,0,0,Yes,55
AA,$850 000,$850 000,1,2,2,0,-,35
MLB,$740 000,$740 000,1,0,0,0,Yes,55
MLB,$740 000,$740 000,1,1,1,0,Yes,45
MLB,$740 000,$740 000,1,1,0,0,Yes,50
MLB,$740 000,$740 000,1,0,0,0,Yes,45
MLB,$740 000,$740 000,1,0,0,0,Yes,55
MLB,$740 000,$740 000,1,0,0,0,Yes,50
AAA,$5 650 000,$5 650 000,1,3,2,1,Yes,45
MLB,$740 000,$740 000,1,1,0,0,Yes,75
MLB,$740 000,$740 000,1,1,1,0,Yes,55
MLB,$740 000,$740 000,1,1,0,0,Yes,50
MLB,$740 000,$740 000,1,0,0,0,Yes,45
MLB,$740 000,$740 000,1,1,2,0,Yes,55
MLB,$740 000,$740 000,1,2,0,0,Yes,55
MLB,$740 000,$740 000,1,0,0,0,Yes,55
MLB,$740 000,$740 000,1,0,3,0,Yes,50
MLB,$740 000,$740 000,1,0,0,0,Yes,50
MLB,$750 000,$750 000,1,0,0,0,Yes,50
MLB,$740 000,$740 000,1,0,0,0,Yes,55
AAA,$740 000,$740 000,1,0,1,1,Yes,50
AAA,$2 000 000,$2 000 000,1,5,1,0,-,45
AAA,$740 000,$740 000,1,2,3,1,Yes,45
MLB,$850 000,$850 000,1,0,1,0,Yes,40
MLB,$740 000,$740 000,1,0,1,0,Yes,70
MLB,$770 000,$770 000,1,2,0,0,Yes,60
MLB,$740 000,$740 000,1,0,0,0,Yes,75
MLB,$740 000,$740 000,1,2,0,0,Yes,55
AAA,$1 550 000,$1 550 000,1,2,2,1,Yes,50
MLB,$780 000,$780 000,1,2,0,0,Yes,45
MLB,$740 000,$740 000,1,0,1,0,Yes,50
MLB,$740 000,$740 000,1,1,0,0,Yes,45
MLB,$740 000,$740 000,1,0,3,0,Yes,45
MLB,$740 000,$740 000,1,2,3,0,Yes,55
MLB,$740 000,$740 000,1,2,3,0,Yes,60
MLB,$740 000,$740 000,1,1,1,0,Yes,50
MLB,$740 000,$740 000,1,0,1,0,Yes,45
MLB,$740 000,$740 000,1,2,0,0,Yes,45
MLB,$14 000 000,$14 000 000,1,6,1,0,Yes,55
MLB,$740 000,$740 000,1,1,2,0,Yes,55
MLB,$740 000,$740 000,1,2,0,0,Yes,65
AAA,$1 825 000,$1 825 000,1,4,3,1,Yes,45
MLB,$740 000,$740 000,1,0,2,0,Yes,50
MLB,$740 000,$740 000,1,2,0,0,Yes,70
MLB,$740 000,$740 000,1,7,3,0,Yes,45
MLB,$740 000,$740 000,1,0,0,0,Yes,45
MLB,$740 000,$740 000,1,2,1,0,Yes,60
AAA,$850 000,$850 000,1,3,1,0,-,50
MLB,$2 025 000,$2 025 000,1,2,2,0,Yes,50
MLB,$740 000,$740 000,1,1,1,0,Yes,45
MLB,$740 000,$740 000,1,1,0,0,Yes,55
MLB,$740 000,$740 000,1,0,1,0,Yes,50
AAA,$1 100 000,$1 100 000,1,4,1,0,-,55
MLB,$740 000,$740 000,1,0,0,0,Yes,60
MLB,$740 000,$740 000,1,1,0,0,Yes,55
MLB,$1 162 500,$1 162 500,1,2,1,0,Yes,60
MLB,$4 000 000,$4 000 000,1,2,2,0,Yes,50
MLB,$740 000,$740 000,1,1,0,0,Yes,50
MLB,$740 000,$740 000,1,0,1,0,Yes,60
MLB,$740 000,$740 000,1,1,1,0,Yes,50
MLB,$740 000,$740 000,1,0,0,0,Yes,55
MLB,$740 000,$740 000,1,1,1,0,Yes,55
MLB,$740 000,$740 000,1,1,1,0,Yes,50
MLB,$740 000,$740 000,1,1,1,0,Yes,45
MLB,$740 000,$740 000,1,2,0,0,Yes,60
AAA,$740 000,$740 000,1,0,1,1,Yes,45
AAA,$740 000,$740 000,1,0,1,1,Yes,65
MLB,$740 000,$740 000,1,1,1,0,Yes,50
AAA,$770 000,$770 000,1,0,0,0,-,50
MLB,$740 000,$740 000,1,0,0,0,Yes,45
MLB,$740 000,$740 000,1,0,1,0,Yes,65
AAA,$740 000,$740 000,1,0,1,1,Yes,55
MLB,$740 000,$740 000,1,0,1,0,Yes,50
MLB,$740 000,$740 000,1,2,3,0,Yes,80
MLB,$1 750 000,$1 750 000,1,6,0,0,Yes,40
MLB,$740 000,$740 000,1,1,1,0,Yes,55
AAA,$740 000,$740 000,1,1,2,1,Yes,50
MLB,$740 000,$740 000,1,1,0,0,Yes,45
MLB,$740 000,$740 000,1,2,2,0,Yes,45
MLB,$740 000,$740 000,1,1,0,0,Yes,50
MLB,$740 000,$740 000,1,1,3,0,Yes,60
MLB,$740 000,$740 000,1,1,3,0,Yes,50
MLB,$2 100 000,$2 100 000,1,2,3,0,Yes,50
MLB,$740 000,$740 000,1,1,0,0,Yes,45
MLB,$740 000,$740 000,1,9,1,0,Yes,45
MLB,$740 000,$740 000,1,1,1,0,Yes,50
MLB,$740 000,$740 000,1,0,2,0,Yes,55
MLB,$740 000,$740 000,1,1,0,0,Yes,55
MLB,$740 000,$740 000,1,2,1,0,Yes,55
MLB,$740 000,$740 000,1,1,3,0,Yes,50
AAA,$1 512 500,$1 512 500,1,4,2,0,-,50
AAA,$740 000,$740 000,1,1,2,1,Yes,50
MLB,$740 000,$740 000,1,1,1,1,Yes,45
MLB,$760 000,$760 000,1,2,1,0,Yes,50
MLB,$740 000,$740 000,1,0,0,0,Yes,45
AAA,$1 200 000,$1 200 000,1,3,2,0,-,55
AAA,$740 000,$740 000,1,1,2,1,Yes,50
MLB,$740 000,$740 000,1,2,2,0,Yes,50
MLB,$740 000,$740 000,1,2,1,0,Yes,70
MLB,$740 000,$740 000,1,1,1,0,Yes,80
